2024-12-06 11:02:31.448164: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-12-06 11:02:31.498988: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-12-06 11:02:31.515188: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-12-06 11:02:31.597411: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-06 11:02:32.828151: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
wandb: Currently logged in as: m6481. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /data/lliu/huffman/wandb/run-20241206_110235-wpwo3a4z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run revived-monkey-72
wandb: ⭐️ View project at https://wandb.ai/m6481/post_training_quantization
wandb: 🚀 View run at https://wandb.ai/m6481/post_training_quantization/runs/wpwo3a4z
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.67it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.76it/s]
Model loaded. LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaSdpaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): LlamaRMSNorm((4096,), eps=1e-05)
    (rotary_emb): LlamaRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
new train loader length 8184
 80%|███████▉  | 6518/8184 [27:51<06:32,  4.24it/s]
 80%|███████▉  | 6519/8184 [27:51<06:36,  4.20it/s]
 80%|███████▉  | 6520/8184 [27:51<06:37,  4.19it/s]
 80%|███████▉  | 6521/8184 [27:52<06:39,  4.16it/s]
 80%|███████▉  | 6522/8184 [27:52<06:31,  4.24it/s]
 80%|███████▉  | 6523/8184 [27:52<06:35,  4.20it/s]
 80%|███████▉  | 6524/8184 [27:52<06:35,  4.19it/s]
 80%|███████▉  | 6525/8184 [27:52<06:37,  4.17it/s]
 80%|███████▉  | 6526/8184 [27:53<06:38,  4.16it/s]
 80%|███████▉  | 6527/8184 [27:53<06:39,  4.15it/s]
 80%|███████▉  | 6528/8184 [27:53<06:38,  4.16it/s]
 80%|███████▉  | 6529/8184 [27:53<06:38,  4.15it/s]
 80%|███████▉  | 6530/8184 [27:54<06:38,  4.15it/s]
 80%|███████▉  | 6531/8184 [27:54<06:39,  4.13it/s]
 80%|███████▉  | 6532/8184 [27:54<06:40,  4.12it/s]
 80%|███████▉  | 6533/8184 [27:54<06:40,  4.12it/s]
 80%|███████▉  | 6534/8184 [27:55<06:40,  4.12it/s]
 80%|███████▉  | 6535/8184 [27:55<06:39,  4.13it/s]
 80%|███████▉  | 6536/8184 [27:55<06:39,  4.12it/s]
 80%|███████▉  | 6537/8184 [27:55<06:40,  4.11it/s]
 80%|███████▉  | 6538/8184 [27:56<06:40,  4.11it/s]
 80%|███████▉  | 6539/8184 [27:56<06:40,  4.11it/s]
 80%|███████▉  | 6540/8184 [27:56<06:39,  4.12it/s]
 80%|███████▉  | 6541/8184 [27:56<06:39,  4.12it/s]
 80%|███████▉  | 6542/8184 [27:57<06:38,  4.12it/s]
 80%|███████▉  | 6543/8184 [27:57<06:39,  4.11it/s]
 80%|███████▉  | 6544/8184 [27:57<06:38,  4.11it/s]
 80%|███████▉  | 6545/8184 [27:57<06:38,  4.11it/s]
 80%|███████▉  | 6546/8184 [27:58<06:37,  4.13it/s]
 80%|███████▉  | 6547/8184 [27:58<06:36,  4.12it/s]
 80%|████████  | 6548/8184 [27:58<06:36,  4.13it/s]
 80%|████████  | 6549/8184 [27:58<06:37,  4.11it/s]
 80%|████████  | 6550/8184 [27:59<06:37,  4.11it/s]
 80%|████████  | 6551/8184 [27:59<06:38,  4.10it/s]
 80%|████████  | 6552/8184 [27:59<06:36,  4.12it/s]
 80%|████████  | 6553/8184 [27:59<06:26,  4.22it/s]
 80%|████████  | 6554/8184 [27:59<06:29,  4.19it/s]
 80%|████████  | 6555/8184 [28:00<06:28,  4.19it/s]
 80%|████████  | 6556/8184 [28:00<06:29,  4.18it/s]
 80%|████████  | 6557/8184 [28:00<06:30,  4.17it/s]
 80%|████████  | 6558/8184 [28:00<06:31,  4.16it/s]
 80%|████████  | 6559/8184 [28:01<06:31,  4.15it/s]
 80%|████████  | 6560/8184 [28:01<06:32,  4.14it/s]
 80%|████████  | 6561/8184 [28:01<06:32,  4.14it/s]
 80%|████████  | 6562/8184 [28:01<06:33,  4.13it/s]
 80%|████████  | 6563/8184 [28:02<06:32,  4.13it/s]
 80%|████████  | 6564/8184 [28:02<06:32,  4.13it/s]
 80%|████████  | 6565/8184 [28:02<06:32,  4.13it/s]
 80%|████████  | 6566/8184 [28:02<06:32,  4.12it/s]
 80%|████████  | 6567/8184 [28:03<06:32,  4.12it/s]
 80%|████████  | 6568/8184 [28:03<06:33,  4.11it/s]
 80%|████████  | 6569/8184 [28:03<06:32,  4.12it/s]
 80%|████████  | 6570/8184 [28:03<06:22,  4.22it/s]
 80%|████████  | 6571/8184 [28:04<06:24,  4.20it/s]
 80%|████████  | 6572/8184 [28:04<06:22,  4.22it/s]
 80%|████████  | 6573/8184 [28:04<06:24,  4.19it/s]
 80%|████████  | 6574/8184 [28:04<06:26,  4.16it/s]
 80%|████████  | 6575/8184 [28:05<06:29,  4.14it/s]
 80%|████████  | 6576/8184 [28:05<06:30,  4.11it/s]
 80%|████████  | 6577/8184 [28:05<06:30,  4.12it/s]
 80%|████████  | 6578/8184 [28:05<06:31,  4.10it/s]
 80%|████████  | 6579/8184 [28:06<06:31,  4.10it/s]
 80%|████████  | 6580/8184 [28:06<06:32,  4.09it/s]
 80%|████████  | 6581/8184 [28:06<06:31,  4.09it/s]
 80%|████████  | 6582/8184 [28:06<06:31,  4.09it/s]
 80%|████████  | 6583/8184 [28:07<06:30,  4.10it/s]
 80%|████████  | 6584/8184 [28:07<06:31,  4.09it/s]
 80%|████████  | 6585/8184 [28:07<06:30,  4.10it/s]
 80%|████████  | 6586/8184 [28:07<06:30,  4.10it/s]
 80%|████████  | 6587/8184 [28:07<06:28,  4.11it/s]
 80%|████████  | 6588/8184 [28:08<06:28,  4.11it/s]
 81%|████████  | 6589/8184 [28:08<06:27,  4.12it/s]
 81%|████████  | 6590/8184 [28:08<06:22,  4.17it/s]
 81%|████████  | 6591/8184 [28:08<06:17,  4.22it/s]
 81%|████████  | 6592/8184 [28:09<06:11,  4.29it/s]
 81%|████████  | 6593/8184 [28:09<06:17,  4.22it/s]
 81%|████████  | 6594/8184 [28:09<06:18,  4.20it/s]
 81%|████████  | 6595/8184 [28:09<06:21,  4.17it/s]
 81%|████████  | 6596/8184 [28:10<06:23,  4.14it/s]
 81%|████████  | 6597/8184 [28:10<06:25,  4.12it/s]
 81%|████████  | 6598/8184 [28:10<06:24,  4.12it/s]
 81%|████████  | 6599/8184 [28:10<06:26,  4.10it/s]
 81%|████████  | 6600/8184 [28:11<06:26,  4.10it/s]
 81%|████████  | 6601/8184 [28:11<06:26,  4.09it/s]
 81%|████████  | 6602/8184 [28:11<06:26,  4.09it/s]
 81%|████████  | 6603/8184 [28:11<06:26,  4.09it/s]
 81%|████████  | 6604/8184 [28:12<06:24,  4.11it/s]
 81%|████████  | 6605/8184 [28:12<06:24,  4.10it/s]
 81%|████████  | 6606/8184 [28:12<06:24,  4.10it/s]
 81%|████████  | 6607/8184 [28:12<06:25,  4.09it/s]
 81%|████████  | 6608/8184 [28:13<06:25,  4.09it/s]
 81%|████████  | 6609/8184 [28:13<06:27,  4.07it/s]
 81%|████████  | 6610/8184 [28:13<06:27,  4.07it/s]
 81%|████████  | 6611/8184 [28:13<06:28,  4.05it/s]
 81%|████████  | 6612/8184 [28:14<06:28,  4.05it/s]
 81%|████████  | 6613/8184 [28:14<06:17,  4.17it/s]
 81%|████████  | 6614/8184 [28:14<06:20,  4.12it/s]
 81%|████████  | 6615/8184 [28:14<06:22,  4.10it/s]
 81%|████████  | 6616/8184 [28:15<06:23,  4.09it/s]
 81%|████████  | 6617/8184 [28:15<06:23,  4.08it/s]
 81%|████████  | 6618/8184 [28:15<06:24,  4.07it/s]
 81%|████████  | 6619/8184 [28:15<06:23,  4.08it/s]
 81%|████████  | 6620/8184 [28:16<06:23,  4.08it/s]
 81%|████████  | 6621/8184 [28:16<06:23,  4.08it/s]
 81%|████████  | 6622/8184 [28:16<06:23,  4.07it/s]
 81%|████████  | 6623/8184 [28:16<06:22,  4.08it/s]
 81%|████████  | 6624/8184 [28:16<06:23,  4.07it/s]
 81%|████████  | 6625/8184 [28:17<06:18,  4.12it/s]
 81%|████████  | 6626/8184 [28:17<06:19,  4.11it/s]
 81%|████████  | 6627/8184 [28:17<06:19,  4.11it/s]
 81%|████████  | 6628/8184 [28:17<06:18,  4.11it/s]
 81%|████████  | 6629/8184 [28:18<06:18,  4.11it/s]
 81%|████████  | 6630/8184 [28:18<06:19,  4.09it/s]
 81%|████████  | 6631/8184 [28:18<06:20,  4.08it/s]
 81%|████████  | 6632/8184 [28:18<06:20,  4.08it/s]
 81%|████████  | 6633/8184 [28:19<06:21,  4.07it/s]
 81%|████████  | 6634/8184 [28:19<06:20,  4.07it/s]
 81%|████████  | 6635/8184 [28:19<06:21,  4.06it/s]
 81%|████████  | 6636/8184 [28:19<06:19,  4.07it/s]
 81%|████████  | 6637/8184 [28:20<06:20,  4.07it/s]
 81%|████████  | 6638/8184 [28:20<06:19,  4.07it/s]
 81%|████████  | 6639/8184 [28:20<06:19,  4.07it/s]
 81%|████████  | 6640/8184 [28:20<06:18,  4.08it/s]
 81%|████████  | 6641/8184 [28:21<06:19,  4.06it/s]
 81%|████████  | 6642/8184 [28:21<06:19,  4.06it/s]
 81%|████████  | 6643/8184 [28:21<06:18,  4.07it/s]
 81%|████████  | 6644/8184 [28:21<06:18,  4.07it/s]
 81%|████████  | 6645/8184 [28:22<06:18,  4.07it/s]
 81%|████████  | 6646/8184 [28:22<06:18,  4.07it/s]
 81%|████████  | 6647/8184 [28:22<06:17,  4.07it/s]
 81%|████████  | 6648/8184 [28:22<06:16,  4.08it/s]
 81%|████████  | 6649/8184 [28:23<06:16,  4.08it/s]
 81%|████████▏ | 6650/8184 [28:23<06:15,  4.08it/s]
 81%|████████▏ | 6651/8184 [28:23<06:16,  4.07it/s]
 81%|████████▏ | 6652/8184 [28:23<06:17,  4.06it/s]
 81%|████████▏ | 6653/8184 [28:24<06:17,  4.06it/s]
 81%|████████▏ | 6654/8184 [28:24<06:15,  4.07it/s]
 81%|████████▏ | 6655/8184 [28:24<06:16,  4.07it/s]
 81%|████████▏ | 6656/8184 [28:24<06:15,  4.07it/s]
 81%|████████▏ | 6657/8184 [28:25<06:16,  4.06it/s]
 81%|████████▏ | 6658/8184 [28:25<06:14,  4.07it/s]
 81%|████████▏ | 6659/8184 [28:25<06:13,  4.08it/s]
 81%|████████▏ | 6660/8184 [28:25<06:13,  4.08it/s]
 81%|████████▏ | 6661/8184 [28:26<06:14,  4.07it/s]
 81%|████████▏ | 6662/8184 [28:26<06:12,  4.08it/s]
 81%|████████▏ | 6663/8184 [28:26<06:13,  4.07it/s]
 81%|████████▏ | 6664/8184 [28:26<06:12,  4.08it/s]
 81%|████████▏ | 6665/8184 [28:27<06:13,  4.06it/s]
 81%|████████▏ | 6666/8184 [28:27<06:13,  4.06it/s]
 81%|████████▏ | 6667/8184 [28:27<06:13,  4.06it/s]
 81%|████████▏ | 6668/8184 [28:27<06:12,  4.07it/s]
 81%|████████▏ | 6669/8184 [28:28<06:13,  4.05it/s]
 82%|████████▏ | 6670/8184 [28:28<06:12,  4.06it/s]
 82%|████████▏ | 6671/8184 [28:28<06:13,  4.05it/s]
 82%|████████▏ | 6672/8184 [28:28<06:07,  4.11it/s]
 82%|████████▏ | 6673/8184 [28:29<06:08,  4.10it/s]
 82%|████████▏ | 6674/8184 [28:29<06:09,  4.09it/s]
 82%|████████▏ | 6675/8184 [28:29<06:10,  4.08it/s]
 82%|████████▏ | 6676/8184 [28:29<06:10,  4.07it/s]
 82%|████████▏ | 6677/8184 [28:29<06:10,  4.07it/s]
 82%|████████▏ | 6678/8184 [28:30<06:09,  4.07it/s]
 82%|████████▏ | 6679/8184 [28:30<06:10,  4.06it/s]
 82%|████████▏ | 6680/8184 [28:30<06:10,  4.06it/s]
 82%|████████▏ | 6681/8184 [28:30<06:00,  4.17it/s]
 82%|████████▏ | 6682/8184 [28:31<06:01,  4.15it/s]
 82%|████████▏ | 6683/8184 [28:31<06:04,  4.12it/s]
 82%|████████▏ | 6684/8184 [28:31<06:06,  4.10it/s]
 82%|████████▏ | 6685/8184 [28:31<06:07,  4.08it/s]
 82%|████████▏ | 6686/8184 [28:32<06:07,  4.08it/s]
 82%|████████▏ | 6687/8184 [28:32<06:08,  4.07it/s]
 82%|████████▏ | 6688/8184 [28:32<06:07,  4.07it/s]
 82%|████████▏ | 6689/8184 [28:32<06:07,  4.06it/s]
 82%|████████▏ | 6690/8184 [28:33<06:07,  4.07it/s]
 82%|████████▏ | 6691/8184 [28:33<06:05,  4.08it/s]
 82%|████████▏ | 6692/8184 [28:33<06:05,  4.08it/s]
 82%|████████▏ | 6693/8184 [28:33<06:06,  4.07it/s]
 82%|████████▏ | 6694/8184 [28:34<06:07,  4.06it/s]
 82%|████████▏ | 6695/8184 [28:34<06:06,  4.06it/s]
 82%|████████▏ | 6696/8184 [28:34<06:09,  4.02it/s]
 82%|████████▏ | 6697/8184 [28:34<06:09,  4.03it/s]
 82%|████████▏ | 6698/8184 [28:35<06:10,  4.01it/s]
 82%|████████▏ | 6699/8184 [28:35<06:10,  4.01it/s]
 82%|████████▏ | 6700/8184 [28:35<06:10,  4.01it/s]
 82%|████████▏ | 6701/8184 [28:35<06:08,  4.02it/s]
 82%|████████▏ | 6702/8184 [28:36<06:10,  4.00it/s]
 82%|████████▏ | 6703/8184 [28:36<06:09,  4.01it/s]
 82%|████████▏ | 6704/8184 [28:36<06:09,  4.00it/s]
 82%|████████▏ | 6705/8184 [28:36<05:56,  4.15it/s]
 82%|████████▏ | 6706/8184 [28:37<05:54,  4.17it/s]
 82%|████████▏ | 6707/8184 [28:37<05:47,  4.25it/s]
 82%|████████▏ | 6708/8184 [28:37<05:53,  4.17it/s]
 82%|████████▏ | 6709/8184 [28:37<05:57,  4.12it/s]
 82%|████████▏ | 6710/8184 [28:38<06:00,  4.09it/s]
 82%|████████▏ | 6711/8184 [28:38<06:02,  4.06it/s]
 82%|████████▏ | 6712/8184 [28:38<06:03,  4.05it/s]
 82%|████████▏ | 6713/8184 [28:38<06:04,  4.04it/s]
 82%|████████▏ | 6714/8184 [28:39<06:03,  4.05it/s]
 82%|████████▏ | 6715/8184 [28:39<06:03,  4.04it/s]
 82%|████████▏ | 6716/8184 [28:39<06:03,  4.04it/s]
 82%|████████▏ | 6717/8184 [28:39<06:02,  4.05it/s]
 82%|████████▏ | 6718/8184 [28:40<06:01,  4.05it/s]
 82%|████████▏ | 6719/8184 [28:40<06:02,  4.04it/s]
 82%|████████▏ | 6720/8184 [28:40<06:03,  4.03it/s]
 82%|████████▏ | 6721/8184 [28:40<06:03,  4.03it/s]
 82%|████████▏ | 6722/8184 [28:41<06:02,  4.03it/s]
 82%|████████▏ | 6723/8184 [28:41<06:03,  4.02it/s]
 82%|████████▏ | 6724/8184 [28:41<06:02,  4.03it/s]
 82%|████████▏ | 6725/8184 [28:41<06:02,  4.02it/s]
 82%|████████▏ | 6726/8184 [28:42<06:01,  4.03it/s]
 82%|████████▏ | 6727/8184 [28:42<06:01,  4.03it/s]
 82%|████████▏ | 6728/8184 [28:42<06:01,  4.02it/s]
 82%|████████▏ | 6729/8184 [28:42<06:01,  4.03it/s]
 82%|████████▏ | 6730/8184 [28:43<06:01,  4.02it/s]
 82%|████████▏ | 6731/8184 [28:43<06:00,  4.03it/s]
 82%|████████▏ | 6732/8184 [28:43<05:58,  4.05it/s]
 82%|████████▏ | 6733/8184 [28:43<05:58,  4.04it/s]
 82%|████████▏ | 6734/8184 [28:44<05:57,  4.05it/s]
 82%|████████▏ | 6735/8184 [28:44<05:57,  4.05it/s]
 82%|████████▏ | 6736/8184 [28:44<05:56,  4.06it/s]
 82%|████████▏ | 6737/8184 [28:44<05:55,  4.07it/s]
 82%|████████▏ | 6738/8184 [28:45<05:54,  4.08it/s]
 82%|████████▏ | 6739/8184 [28:45<05:54,  4.08it/s]
 82%|████████▏ | 6740/8184 [28:45<05:53,  4.08it/s]
 82%|████████▏ | 6741/8184 [28:45<05:44,  4.19it/s]
 82%|████████▏ | 6742/8184 [28:45<05:46,  4.16it/s]
 82%|████████▏ | 6743/8184 [28:46<05:47,  4.14it/s]
 82%|████████▏ | 6744/8184 [28:46<05:49,  4.12it/s]
 82%|████████▏ | 6745/8184 [28:46<05:49,  4.11it/s]
 82%|████████▏ | 6746/8184 [28:46<05:50,  4.10it/s]
 82%|████████▏ | 6747/8184 [28:47<05:50,  4.10it/s]
 82%|████████▏ | 6748/8184 [28:47<05:50,  4.09it/s]
 82%|████████▏ | 6749/8184 [28:47<05:50,  4.09it/s]
 82%|████████▏ | 6750/8184 [28:47<05:50,  4.10it/s]
 82%|████████▏ | 6751/8184 [28:48<05:49,  4.10it/s]
 83%|████████▎ | 6752/8184 [28:48<05:50,  4.09it/s]
 83%|████████▎ | 6753/8184 [28:48<05:50,  4.09it/s]
 83%|████████▎ | 6754/8184 [28:48<05:49,  4.09it/s]
 83%|████████▎ | 6755/8184 [28:49<05:47,  4.12it/s]
 83%|████████▎ | 6756/8184 [28:49<05:47,  4.11it/s]
 83%|████████▎ | 6757/8184 [28:49<05:38,  4.21it/s]
 83%|████████▎ | 6758/8184 [28:49<05:43,  4.15it/s]
 83%|████████▎ | 6759/8184 [28:50<05:45,  4.12it/s]
 83%|████████▎ | 6760/8184 [28:50<05:48,  4.09it/s]
 83%|████████▎ | 6761/8184 [28:50<05:48,  4.08it/s]
 83%|████████▎ | 6762/8184 [28:50<05:50,  4.06it/s]
 83%|████████▎ | 6763/8184 [28:51<05:50,  4.05it/s]
 83%|████████▎ | 6764/8184 [28:51<05:51,  4.04it/s]
 83%|████████▎ | 6765/8184 [28:51<05:50,  4.05it/s]
 83%|████████▎ | 6766/8184 [28:51<05:51,  4.04it/s]
 83%|████████▎ | 6767/8184 [28:52<05:49,  4.05it/s]
 83%|████████▎ | 6768/8184 [28:52<05:49,  4.05it/s]
 83%|████████▎ | 6769/8184 [28:52<05:49,  4.05it/s]
 83%|████████▎ | 6770/8184 [28:52<05:49,  4.05it/s]
 83%|████████▎ | 6771/8184 [28:53<05:49,  4.04it/s]
 83%|████████▎ | 6772/8184 [28:53<05:49,  4.04it/s]
 83%|████████▎ | 6773/8184 [28:53<05:48,  4.05it/s]
 83%|████████▎ | 6774/8184 [28:53<05:48,  4.04it/s]
 83%|████████▎ | 6775/8184 [28:54<05:48,  4.04it/s]
 83%|████████▎ | 6776/8184 [28:54<05:48,  4.04it/s]
 83%|████████▎ | 6777/8184 [28:54<05:48,  4.04it/s]
 83%|████████▎ | 6778/8184 [28:54<05:48,  4.04it/s]
 83%|████████▎ | 6779/8184 [28:55<05:47,  4.04it/s]
 83%|████████▎ | 6780/8184 [28:55<05:46,  4.05it/s]
 83%|████████▎ | 6781/8184 [28:55<05:45,  4.06it/s]
 83%|████████▎ | 6782/8184 [28:55<05:45,  4.06it/s]
 83%|████████▎ | 6783/8184 [28:56<05:46,  4.05it/s]
 83%|████████▎ | 6784/8184 [28:56<05:46,  4.04it/s]
 83%|████████▎ | 6785/8184 [28:56<05:45,  4.04it/s]
 83%|████████▎ | 6786/8184 [28:56<05:45,  4.04it/s]
 83%|████████▎ | 6787/8184 [28:57<05:44,  4.05it/s]
 83%|████████▎ | 6788/8184 [28:57<05:34,  4.18it/s]
 83%|████████▎ | 6789/8184 [28:57<05:37,  4.13it/s]
 83%|████████▎ | 6790/8184 [28:57<05:38,  4.11it/s]
 83%|████████▎ | 6791/8184 [28:58<05:40,  4.09it/s]
 83%|████████▎ | 6792/8184 [28:58<05:41,  4.08it/s]
 83%|████████▎ | 6793/8184 [28:58<05:41,  4.07it/s]
 83%|████████▎ | 6794/8184 [28:58<05:40,  4.09it/s]
 83%|████████▎ | 6795/8184 [28:58<05:41,  4.07it/s]
 83%|████████▎ | 6796/8184 [28:59<05:40,  4.08it/s]
 83%|████████▎ | 6797/8184 [28:59<05:40,  4.07it/s]
 83%|████████▎ | 6798/8184 [28:59<05:40,  4.07it/s]
 83%|████████▎ | 6799/8184 [28:59<05:41,  4.06it/s]
 83%|████████▎ | 6800/8184 [29:00<05:40,  4.06it/s]
 83%|████████▎ | 6801/8184 [29:00<05:40,  4.06it/s]
 83%|████████▎ | 6802/8184 [29:00<05:40,  4.06it/s]
 83%|████████▎ | 6803/8184 [29:00<05:40,  4.05it/s]
 83%|████████▎ | 6804/8184 [29:01<05:41,  4.04it/s]
 83%|████████▎ | 6805/8184 [29:01<05:40,  4.05it/s]
 83%|████████▎ | 6806/8184 [29:01<05:34,  4.12it/s]
 83%|████████▎ | 6807/8184 [29:01<05:28,  4.19it/s]
 83%|████████▎ | 6808/8184 [29:02<05:26,  4.21it/s]
 83%|████████▎ | 6809/8184 [29:02<05:24,  4.24it/s]
 83%|████████▎ | 6810/8184 [29:02<05:22,  4.25it/s]
 83%|████████▎ | 6811/8184 [29:02<05:21,  4.27it/s]
 83%|████████▎ | 6812/8184 [29:03<05:19,  4.29it/s]
 83%|████████▎ | 6813/8184 [29:03<05:18,  4.30it/s]
 83%|████████▎ | 6814/8184 [29:03<05:18,  4.30it/s]
 83%|████████▎ | 6815/8184 [29:03<05:18,  4.30it/s]
 83%|████████▎ | 6816/8184 [29:04<05:19,  4.29it/s]
 83%|████████▎ | 6817/8184 [29:04<05:15,  4.33it/s]
 83%|████████▎ | 6818/8184 [29:04<05:14,  4.34it/s]
 83%|████████▎ | 6819/8184 [29:04<05:14,  4.33it/s]
 83%|████████▎ | 6820/8184 [29:04<05:13,  4.34it/s]
 83%|████████▎ | 6821/8184 [29:05<05:13,  4.35it/s]
 83%|████████▎ | 6822/8184 [29:05<05:12,  4.36it/s]
 83%|████████▎ | 6823/8184 [29:05<05:09,  4.39it/s]
 83%|████████▎ | 6824/8184 [29:05<05:10,  4.39it/s]
 83%|████████▎ | 6825/8184 [29:06<05:10,  4.38it/s]
 83%|████████▎ | 6826/8184 [29:06<05:10,  4.38it/s]
 83%|████████▎ | 6827/8184 [29:06<05:09,  4.38it/s]
 83%|████████▎ | 6828/8184 [29:06<05:10,  4.37it/s]
 83%|████████▎ | 6829/8184 [29:06<05:10,  4.37it/s]
 83%|████████▎ | 6830/8184 [29:07<05:10,  4.36it/s]
 83%|████████▎ | 6831/8184 [29:07<05:10,  4.36it/s]
 83%|████████▎ | 6832/8184 [29:07<05:10,  4.36it/s]
 83%|████████▎ | 6833/8184 [29:07<05:09,  4.36it/s]
 84%|████████▎ | 6834/8184 [29:08<05:09,  4.36it/s]
 84%|████████▎ | 6835/8184 [29:08<05:09,  4.36it/s]
 84%|████████▎ | 6836/8184 [29:08<05:09,  4.35it/s]
 84%|████████▎ | 6837/8184 [29:08<05:09,  4.35it/s]
 84%|████████▎ | 6838/8184 [29:09<05:09,  4.35it/s]
 84%|████████▎ | 6839/8184 [29:09<05:12,  4.31it/s]
 84%|████████▎ | 6840/8184 [29:09<05:14,  4.28it/s]
 84%|████████▎ | 6841/8184 [29:09<05:10,  4.33it/s]
 84%|████████▎ | 6842/8184 [29:09<05:16,  4.24it/s]
 84%|████████▎ | 6843/8184 [29:10<05:17,  4.23it/s]
 84%|████████▎ | 6844/8184 [29:10<05:11,  4.30it/s]
 84%|████████▎ | 6845/8184 [29:10<05:12,  4.29it/s]
 84%|████████▎ | 6846/8184 [29:10<05:08,  4.33it/s]
 84%|████████▎ | 6847/8184 [29:11<05:16,  4.23it/s]
 84%|████████▎ | 6848/8184 [29:11<05:13,  4.26it/s]
 84%|████████▎ | 6849/8184 [29:11<05:20,  4.16it/s]
 84%|████████▎ | 6850/8184 [29:11<05:15,  4.23it/s]
 84%|████████▎ | 6851/8184 [29:12<05:22,  4.14it/s]
 84%|████████▎ | 6852/8184 [29:12<05:19,  4.17it/s]
 84%|████████▎ | 6853/8184 [29:12<05:24,  4.10it/s]
 84%|████████▎ | 6854/8184 [29:12<05:31,  4.01it/s]
 84%|████████▍ | 6855/8184 [29:13<05:27,  4.06it/s]
 84%|████████▍ | 6856/8184 [29:13<05:27,  4.05it/s]
 84%|████████▍ | 6857/8184 [29:13<05:18,  4.17it/s]
 84%|████████▍ | 6858/8184 [29:13<05:22,  4.11it/s]
 84%|████████▍ | 6859/8184 [29:14<05:18,  4.16it/s]
 84%|████████▍ | 6860/8184 [29:14<05:24,  4.08it/s]
 84%|████████▍ | 6861/8184 [29:14<05:18,  4.15it/s]
 84%|████████▍ | 6862/8184 [29:14<05:24,  4.07it/s]
 84%|████████▍ | 6863/8184 [29:15<05:16,  4.17it/s]
 84%|████████▍ | 6864/8184 [29:15<05:22,  4.09it/s]
 84%|████████▍ | 6865/8184 [29:15<05:21,  4.11it/s]
 84%|████████▍ | 6866/8184 [29:15<05:19,  4.12it/s]
 84%|████████▍ | 6867/8184 [29:16<05:19,  4.12it/s]
 84%|████████▍ | 6868/8184 [29:16<05:17,  4.15it/s]
 84%|████████▍ | 6869/8184 [29:16<05:23,  4.06it/s]
 84%|████████▍ | 6870/8184 [29:16<05:18,  4.13it/s]
 84%|████████▍ | 6871/8184 [29:17<05:22,  4.07it/s]
 84%|████████▍ | 6872/8184 [29:17<05:16,  4.15it/s]
 84%|████████▍ | 6873/8184 [29:17<05:09,  4.24it/s]
 84%|████████▍ | 6874/8184 [29:17<05:10,  4.22it/s]
 84%|████████▍ | 6875/8184 [29:17<05:13,  4.18it/s]
 84%|████████▍ | 6876/8184 [29:18<05:13,  4.17it/s]
 84%|████████▍ | 6877/8184 [29:18<05:11,  4.20it/s]
 84%|████████▍ | 6878/8184 [29:18<05:13,  4.17it/s]
 84%|████████▍ | 6879/8184 [29:18<05:11,  4.19it/s]
 84%|████████▍ | 6880/8184 [29:19<05:16,  4.12it/s]
 84%|████████▍ | 6881/8184 [29:19<05:10,  4.19it/s]
